region,year_start,year_end,glacier_mass_at_start,glacier_mass_error_at_start,annual_change_gt,annual_change_error,relative_change,relative_change_error,relative_change_pct,relative_change_error_pct
South Asia west,2000,2001,2583.0,666.0,6.851964677244642,9.262411269403446,0.0026527157093475195,0.003650560083026828,0.26527157093475195,0.3650560083026828
South Asia west,2001,2002,2589.8519646772447,666.0644054913336,-4.64241326904263,7.977766708936824,-0.0017925400109195747,0.003114701042410696,-0.17925400109195747,0.31147010424106963
South Asia west,2002,2003,2585.209551408202,666.1121805102995,-2.352745468347903,7.767363942734289,-0.0009100792108192265,0.003013676190724661,-0.09100792108192265,0.3013676190724661
South Asia west,2003,2004,2582.856805939854,666.1574655941376,-13.091190343162353,7.948071287325642,-0.005068492497553968,0.003343394268058184,-0.5068492497553968,0.3343394268058184
South Asia west,2004,2005,2569.7656155966915,666.2048790004417,-11.446097131719313,7.656436904146613,-0.004454140510811358,0.003195370253174536,-0.4454140510811358,0.3195370253174536
South Asia west,2005,2006,2558.319518464972,666.2488737927144,4.807317498760151,7.162216286356067,0.0018790919054726242,0.002842026442670017,0.18790919054726243,0.2842026442670017
South Asia west,2006,2007,2563.1268359637324,666.2873698129006,-23.39682475507553,7.153717839152524,-0.009128235258119155,0.0036633827679331595,-0.9128235258119155,0.36633827679331593
South Asia west,2007,2008,2539.730011208657,666.3257723149504,-20.770993357775385,6.947664078299761,-0.008178425764197854,0.0034767060718972034,-0.8178425764197854,0.34767060718972037
South Asia west,2008,2009,2518.9590178508815,666.3619923789621,-15.082436168591911,7.219169733217031,-0.005987567110742398,0.003274515444827435,-0.5987567110742398,0.3274515444827435
South Asia west,2009,2010,2503.8765816822897,666.4010964118359,9.726773430882623,7.774406202181495,0.003884685651857272,0.003272560310889329,0.3884685651857272,0.32725603108893286
South Asia west,2010,2011,2513.6033551131723,666.446443977829,8.545261399182058,7.461524248546874,0.003399606139846721,0.0031022869411563973,0.3399606139846721,0.31022869411563975
South Asia west,2011,2012,2522.1486165123542,666.4882122249463,7.573331993465979,7.420272297090443,0.0030027302689000297,0.0030471691484109747,0.30027302689000296,0.3047169148410975
South Asia west,2012,2013,2529.7219485058204,666.5295173327045,-7.838206686315059,6.961496332973971,-0.003098445934322819,0.0028704224938732367,-0.3098445934322819,0.28704224938732364
South Asia west,2013,2014,2521.8837418195053,666.5658706436761,-12.28292520262717,7.145590003205553,-0.004870535861326107,0.003112169878413246,-0.48705358613261074,0.31121698784132457
South Asia west,2014,2015,2509.600816616878,666.6041699265434,-0.6933992166120448,6.993684942578593,-0.0002762986097314061,0.0027877380859914576,-0.027629860973140612,0.27877380859914574
South Asia west,2015,2016,2508.9074174002662,666.6408560780925,-0.9024996256509292,7.083757272243927,-0.0003597181862478213,0.002825060431795575,-0.03597181862478213,0.28250604317955746
South Asia west,2016,2017,2508.0049177746155,666.678491185687,-10.96446277745992,7.477681157988901,-0.0043717867934600484,0.0031999990586786004,-0.43717867934600485,0.31999990586786003
South Asia west,2017,2018,2497.0404549971554,666.7204259096346,-2.3260157023337524,7.304017322445805,-0.0009315090180773231,0.0029356247562878283,-0.0931509018077323,0.29356247562878285
South Asia west,2018,2019,2494.7144392948217,666.7604329848699,-3.924469396591872,7.358358141701729,-0.0015731136737642797,0.002979394590951819,-0.15731136737642798,0.2979394590951819
South Asia west,2019,2020,2490.7899698982296,666.8010351137082,4.378411912846257,8.15168415770309,0.0017578406713373562,0.003306390083156198,0.17578406713373562,0.33063900831561976
South Asia west,2020,2021,2495.168381811076,666.8508606752484,5.577242329699477,8.046897458142928,0.00223521681757258,0.0032798523023853453,0.22352168175725798,0.32798523023853454
South Asia west,2021,2022,2500.7456241407754,666.8994099127855,-9.815571924051932,10.792231609503926,-0.0039250581223847746,0.004440732591080237,-0.39250581223847747,0.4440732591080237
South Asia west,2022,2023,2490.9300522167237,666.9867279077857,-34.3384991492528,13.96238444044143,-0.013785412849587786,0.006711536535547821,-1.3785412849587786,0.6711536535547821
South Asia west,2023,2024,2456.591553067471,667.132852874446,-8.254232398376997,13.74011743408555,-0.0033600345112602004,0.005667106248338443,-0.33600345112602004,0.5667106248338443
South Asia east,2000,2001,816.0,207.0,-2.327916651477616,5.478577160246203,-0.002852839033673549,0.006752833790908137,-0.2852839033673549,0.6752833790908137
South Asia east,2001,2002,813.6720833485224,207.07248684386047,-8.137158352811356,5.297867355594772,-0.01000053770964383,0.006990792224004488,-1.000053770964383,0.6990792224004487
South Asia east,2002,2003,805.534924995711,207.1402476734501,-6.998749077267797,5.2984576149315705,-0.008688324813855912,0.006946644088723457,-0.8688324813855912,0.6946644088723457
South Asia east,2003,2004,798.5361759184432,207.20800143651664,-8.198889903697747,5.3297633827095385,-0.010267399462858052,0.007186514103696081,-1.0267399462858051,0.7186514103696081
South Asia east,2004,2005,790.3372860147455,207.27653566439002,-8.98001140526133,5.390556783969636,-0.01136225199565466,0.007443124273060472,-1.136225199565466,0.7443124273060473
South Asia east,2005,2006,781.3572746094842,207.346618828165,-5.8649778560322,5.331118780068185,-0.007506140976243508,0.007107707080389442,-0.7506140976243507,0.7107707080389442
South Asia east,2006,2007,775.492296753452,207.41514208687738,-10.705225792838034,5.330634260539739,-0.013804425701782938,0.007802704833542597,-1.3804425701782939,0.7802704833542596
South Asia east,2007,2008,764.787070960614,207.48363026643614,-5.000839525910631,5.339591824794993,-0.006538865150569694,0.007203646214591617,-0.6538865150569695,0.7203646214591617
South Asia east,2008,2009,759.7862314347034,207.5523260996961,-5.511233648377613,5.325547088289289,-0.007253663491599153,0.007283968972560966,-0.7253663491599154,0.7283968972560966
South Asia east,2009,2010,754.2749977863258,207.6206384760055,-6.207572947749696,5.2792950995509615,-0.008229853788032098,0.007356634001737355,-0.8229853788032099,0.7356634001737355
South Asia east,2010,2011,748.0674248385761,207.6877475392622,-4.663836245068104,5.284357474628559,-0.006234513213931891,0.007272983845049924,-0.6234513213931892,0.7272983845049924
South Asia east,2011,2012,743.4035885935081,207.75496362747143,0.8262841166758295,5.286064056891564,0.0011114879311238304,0.00711740626727577,0.11114879311238304,0.711740626727577
South Asia east,2012,2013,744.2298727101839,207.822201376719,-9.263476118598678,5.270056695685486,-0.012447063008724507,0.007888264464715702,-1.2447063008724506,0.7888264464715702
South Asia east,2013,2014,734.9663965915853,207.88901097133848,-4.762808642776319,5.430590923475173,-0.006480308031583343,0.007612860401710648,-0.6480308031583343,0.7612860401710648
South Asia east,2014,2015,730.203587948809,207.9599293143259,-7.233284672588605,5.320519997990309,-0.009905846522758657,0.007813440098783476,-0.9905846522758657,0.7813440098783476
South Asia east,2015,2016,722.9703032762203,208.02797920825083,-6.492342790490154,5.3590451850896,-0.008980096085647475,0.007849997954097921,-0.8980096085647475,0.7849997954097921
South Asia east,2016,2017,716.4779604857301,208.09699541022758,-3.767927807121404,5.296852272899367,-0.005258958425695286,0.007549044739933893,-0.5258958425695286,0.7549044739933893
South Asia east,2017,2018,712.7100326786087,208.16439691447047,-17.122102144399964,6.222615527630999,-0.024023938711861866,0.011201079442211026,-2.4023938711861867,1.1201079442211026
South Asia east,2018,2019,695.5879305342088,208.2573818302005,-4.530994315133016,5.395884008163018,-0.006513905886281308,0.007998697716685205,-0.6513905886281308,0.7998697716685205
South Asia east,2019,2020,691.0569362190757,208.32727294091734,-8.507998145090227,5.343388879407178,-0.012311573329455823,0.008576822552297053,-1.2311573329455823,0.8576822552297053
South Asia east,2020,2021,682.5489380739855,208.39578799898055,-5.707608395472385,5.4117991791636335,-0.00836219657974723,0.008329738274086593,-0.836219657974723,0.8329738274086593
South Asia east,2021,2022,676.8413296785131,208.4660452593459,-4.153046594747883,7.938420838696924,-0.006135923461885079,0.011879911123631293,-0.6135923461885079,1.1879911123631293
South Asia east,2022,2023,672.6882830837652,208.61713868108706,-15.619011518634077,8.923206806807814,-0.02321879525986801,0.015093390469609,-2.321879525986801,1.5093390469608998
South Asia east,2023,2024,657.0692715651311,208.80788819199566,-17.589780221019534,8.953095982384424,-0.02677005451665833,0.016063448942643554,-2.677005451665833,1.6063448942643554
Low latitudes,2000,2001,90.0,27.0,0.3705258618555614,0.5346473022213154,0.004116954020617349,0.006067559814798464,0.4116954020617349,0.6067559814798464
Low latitudes,2001,2002,90.37052586185555,27.005292957821666,-0.3070070498935514,0.5172510572472317,-0.0033972033134216364,0.005813001812473945,-0.3397203313421636,0.5813001812473945
Low latitudes,2002,2003,90.063518811962,27.010246137234585,-1.2859863528499784,0.5250969807283328,-0.014278659881532155,0.00723392012775088,-1.4278659881532156,0.723392012775088
Low latitudes,2003,2004,88.77753245911202,27.015349770698247,-1.5816633780124076,0.4893433831894396,-0.01781603221221393,0.0077314215796645885,-1.781603221221393,0.7731421579664588
Low latitudes,2004,2005,87.19586908109962,27.01978127557359,-2.4619022051780592,0.4967700282785205,-0.028234160988616096,0.010440480510124462,-2.8234160988616095,1.0440480510124461
Low latitudes,2005,2006,84.73396687592155,27.02434755254663,-2.769504894430206,0.4947088906345829,-0.03268470716691069,0.011947818587200471,-3.268470716691069,1.1947818587200472
Low latitudes,2006,2007,81.96446198149135,27.028875254573688,-0.6472329547886849,0.453868358783612,-0.007896507085410242,0.006119091432718752,-0.7896507085410241,0.6119091432718752
Low latitudes,2007,2008,81.31722902670266,27.032685660407676,0.2943631715954311,0.4533688289494152,0.003619936083886591,0.00570370458902469,0.3619936083886591,0.570370458902469
Low latitudes,2008,2009,81.6115921982981,27.0364871481018,1.0742074293211157,0.4546635712035953,0.013162436859595013,0.007074644805315372,1.3162436859595013,0.7074644805315372
Low latitudes,2009,2010,82.68579962761922,27.040309840540907,-1.8409386137271275,0.4694606379390745,-0.022264265714523078,0.009232992338282054,-2.2264265714523077,0.9232992338282054
Low latitudes,2010,2011,80.84486101389209,27.04438480651811,-1.8410246444614369,0.4540162630694458,-0.0227723150410894,0.009464130768457849,-2.27723150410894,0.9464130768457849
Low latitudes,2011,2012,79.00383636943064,27.048195509685282,-0.1241596044782535,0.4465345728623108,-0.0015715642452813242,0.005677614017032517,-0.15715642452813242,0.5677614017032517
Low latitudes,2012,2013,78.87967676495239,27.051881144477186,-0.0184015312558621,0.4444848617975117,-0.00023328608851549225,0.005635541099549414,-0.023328608851549224,0.5635541099549414
Low latitudes,2013,2014,78.86127523369653,27.055532525664457,-0.5516197398382917,0.4911311260759708,-0.006994811308891831,0.0066741423599127065,-0.6994811308891831,0.6674142359912707
Low latitudes,2014,2015,78.30965549385824,27.059989837956113,-0.239795478092252,0.4889898652342481,-0.003062144464561703,0.006333329071866814,-0.3062144464561703,0.6333329071866814
Low latitudes,2015,2016,78.069860015766,27.06440764396276,-1.6897583338338864,0.500517508508474,-0.02164418295988547,0.009869315219635818,-2.164418295988547,0.9869315219635818
Low latitudes,2016,2017,76.3801016819321,27.069035426016075,-2.36942463411635,0.5050237682774874,-0.031021490963487983,0.012829109035286465,-3.102149096348798,1.2829109035286466
Low latitudes,2017,2018,74.01067704781575,27.073746100261754,-0.6457522446867621,0.5558366147801133,-0.008725122785588946,0.008160303032122767,-0.8725122785588947,0.8160303032122767
Low latitudes,2018,2019,73.36492480312899,27.07945129140856,-0.1008118792306184,0.6414614071574477,-0.0013741154850378694,0.008758132873855176,-0.13741154850378695,0.8758132873855176
Low latitudes,2019,2020,73.26411292389837,27.08704773467646,-0.900957994194518,0.6712927059312396,-0.012297398524846266,0.010228648476370028,-1.2297398524846266,1.0228648476370028
Low latitudes,2020,2021,72.36315492970385,27.095364712025518,-0.562694930155122,0.948935574874308,-0.007775986697950689,0.013432863970428519,-0.7775986697950689,1.343286397042852
Low latitudes,2021,2022,71.80045999954874,27.111976460651846,0.0949249570660994,1.3349790454063797,0.001322066140895142,0.01859960447657619,0.1322066140895142,1.859960447657619
Low latitudes,2022,2023,71.89538495661483,27.14482338595361,0.0057083128047794,1.4142485234769082,7.939748578054174e-05,0.01967094503424908,0.007939748578054174,1.967094503424908
Low latitudes,2023,2024,71.90109326941962,27.181639677193328,-2.3020962323277,1.9925253299197072,-0.032017541425991204,0.030240088570067276,-3.2017541425991203,3.0240088570067276
Southern Andes,2000,2001,4772.0,1242.0,1.6621530202778638,40.09978572586517,0.0003483137091948583,0.008403629334035313,0.034831370919485835,0.8403629334035313
Southern Andes,2001,2002,4773.662153020278,1242.6471714912727,-13.891168790717536,39.98689045112812,-0.002909960601616653,0.008410745869714523,-0.2909960601616653,0.8410745869714523
Southern Andes,2002,2003,4759.770984229561,1243.2903700355807,-4.276535598304034,31.99366956425893,-0.0008984750763163565,0.006725778406641889,-0.08984750763163565,0.6725778406641889
Southern Andes,2003,2004,4755.494448631257,1243.7019494699678,-27.16845138254913,31.62169392415089,-0.005713065523684681,0.006815305099445341,-0.5713065523684682,0.681530509944534
Southern Andes,2004,2005,4728.325997248708,1244.1038825765438,2.950386466804427,33.43610211740283,0.0006239811866866163,0.007073351690228792,0.06239811866866163,0.7073351690228792
Southern Andes,2005,2006,4731.276383715512,1244.5531099823888,-49.94872117965508,32.49739236357843,-0.010557134508474841,0.007408779307110486,-1.0557134508474841,0.7408779307110486
Southern Andes,2006,2007,4681.327662535857,1244.9773186999305,-25.498355751885686,31.467914845836017,-0.005446821412640304,0.006876313538216386,-0.5446821412640304,0.6876313538216385
Southern Andes,2007,2008,4655.829306783971,1245.3749450434648,-34.04845631063346,31.689762903926432,-0.007313080885723566,0.007081989884348226,-0.7313080885723566,0.7081989884348227
Southern Andes,2008,2009,4621.7808504733375,1245.7780680421854,-24.53194697778392,31.821476455445747,-0.005307899221416241,0.007032191258449339,-0.5307899221416241,0.703219125844934
Southern Andes,2009,2010,4597.248903495553,1246.184417002044,6.37479807413442,31.30006389621053,0.0013866549773468417,0.006818801662798412,0.13866549773468417,0.6818801662798412
Southern Andes,2010,2011,4603.623701569688,1246.577432484092,-48.57203133766705,31.20220977664176,-0.010550825716077869,0.007355282344043119,-1.055082571607787,0.7355282344043119
Southern Andes,2011,2012,4555.051670232021,1246.9678717086406,-60.086977800912216,26.95585631552635,-0.013191283469645375,0.006932596645493973,-1.3191283469645374,0.6932596645493972
Southern Andes,2012,2013,4494.964692431109,1247.2591916932422,-26.839376086207103,25.51747696661394,-0.005970987076138964,0.0059137375453210345,-0.5970987076138964,0.5913737545321035
Southern Andes,2013,2014,4468.125316344902,1247.520193381262,7.61001311639548,25.398830645018155,0.0017031780842308075,0.005704304881211513,0.17031780842308075,0.5704304881211513
Southern Andes,2014,2015,4475.735329461298,1247.778719762505,4.985710861841842,25.789676607401983,0.0011139422898900338,0.005770472073360312,0.11139422898900338,0.5770472073360312
Southern Andes,2015,2016,4480.721040323139,1248.0452078797748,-37.60738322194243,26.956754246306343,-0.008393154334649289,0.006454420900992968,-0.8393154334649289,0.6454420900992969
Southern Andes,2016,2017,4443.113657101197,1248.3362958398534,-67.135862594548,28.34976142048762,-0.015110093456026779,0.007663873682668043,-1.5110093456026779,0.7663873682668043
Southern Andes,2017,2018,4375.977794506649,1248.6581663865272,-22.636310348294185,25.603237901943995,-0.005172857681478756,0.006034175779646054,-0.5172857681478755,0.6034175779646054
Southern Andes,2018,2019,4353.341484158354,1248.920630894865,-40.53808128665813,25.94977050271366,-0.009311946107185635,0.0065321499597874345,-0.9311946107185635,0.6532149959787434
Southern Andes,2019,2020,4312.803402871697,1249.1901908292314,-28.156311429256267,28.340548702909857,-0.00652854044089009,0.00683792512232523,-0.652854044089009,0.683792512232523
Southern Andes,2020,2021,4284.64709144244,1249.511632424746,-27.999018663858664,35.820039400687854,-0.006534731581459771,0.008574542998819363,-0.6534731581459772,0.8574542998819363
Southern Andes,2021,2022,4256.648072778581,1250.024957665814,-24.094368057838505,43.24273954227486,-0.005660408764333341,0.010293967635675373,-0.5660408764333341,1.0293967635675372
Southern Andes,2022,2023,4232.553704720743,1250.772692902488,-41.30439245425599,47.95914134907887,-0.009758740310415315,0.01169223847254842,-0.9758740310415315,1.169223847254842
Southern Andes,2023,2024,4191.249312266486,1251.6918185198313,-50.03848428365572,47.54480191289456,-0.011938799282879355,0.011890955780200335,-1.1938799282879355,1.1890955780200334
New Zealand,2000,2001,66.0,19.0,0.0879743435703125,0.5917289805148116,0.0013329445995501894,0.00897379858607527,0.13329445995501893,0.897379858607527
New Zealand,2001,2002,66.08797434357031,19.009212061166057,-0.94077364134553,0.6310131979549193,-0.014235171386170012,0.010388985150725366,-1.4235171386170011,1.0388985150725367
New Zealand,2002,2003,65.14720070222478,19.019682459031078,-1.020883713895824,0.6429659917476624,-0.015670415657030076,0.01087823762711494,-1.5670415657030077,1.087823762711494
New Zealand,2003,2004,64.12631698832895,19.030547183644472,-1.4815955888514936,0.666833418053626,-0.023104329991712223,0.012455794914612817,-2.3104329991712222,1.2455794914612817
New Zealand,2004,2005,62.64472139947746,19.042226574546152,-0.534730129084154,0.5203010387611173,-0.008535916788171945,0.008701441796872078,-0.8535916788171946,0.8701441796872078
New Zealand,2005,2006,62.10999127039331,19.049333481444634,0.1857570750016101,0.467644549311449,0.0029907760603752826,0.007584966168893197,0.29907760603752825,0.7584966168893197
New Zealand,2006,2007,62.29574834539492,19.055072750104845,0.8406476913557156,0.5402074032023204,0.013494463325085951,0.009603933046747604,1.349446332508595,0.9603933046747605
New Zealand,2007,2008,63.13639603675063,19.062728596669018,-0.5992142058732299,0.67534105918383,-0.009490788887038111,0.01107372360735319,-0.9490788887038112,1.107372360735319
New Zealand,2008,2009,62.5371818308774,19.07468760154363,-2.1815863332370538,0.6538954777020072,-0.034884628142291936,0.014917969851609527,-3.4884628142291936,1.4917969851609527
New Zealand,2009,2010,60.355595497640344,19.08589233942813,-0.1010482490554054,0.5867978499081477,-0.0016742150950918207,0.009736748025545998,-0.16742150950918205,0.9736748025545997
New Zealand,2010,2011,60.25454724858494,19.094910790807543,-1.489786079497439,0.6848185589572584,-0.024724873848129793,0.013804585822340643,-2.4724873848129794,1.3804585822340643
New Zealand,2011,2012,58.7647611690875,19.10718698729854,-1.8505679072267327,0.6501157133600923,-0.0314911159410991,0.015074232755638546,-3.14911159410991,1.5074232755638546
New Zealand,2012,2013,56.91419326186077,19.11824377416368,-0.2441112063576637,0.5695291275046163,-0.004289109488638698,0.010109991398146417,-0.4289109488638698,1.0109991398146416
New Zealand,2013,2014,56.6700820555031,19.126724979343027,0.0497800113362103,0.5597612749575636,0.0008784178446654689,0.009881993162293535,0.08784178446654689,0.9881993162293535
New Zealand,2014,2015,56.71986206683931,19.13491419161232,-0.2056041796257262,0.5558625201204962,-0.0036249061992329945,0.009876142222557133,-0.36249061992329945,0.9876142222557134
New Zealand,2015,2016,56.51425788721359,19.14298629424472,-0.1545894695964328,0.6856278160308884,-0.002735406521748007,0.012167274978009202,-0.27354065217480067,1.2167274978009202
New Zealand,2016,2017,56.35966841761716,19.155260628969696,-1.3500601973377886,0.6161128462469087,-0.023954367285024352,0.013630419416499357,-2.3954367285024354,1.3630419416499358
New Zealand,2017,2018,55.00960822027937,19.16516644339587,-0.5357355420070528,0.7189885870435461,-0.009738944874171148,0.013503467740283735,-0.9738944874171148,1.3503467740283734
New Zealand,2018,2019,54.473872678272315,19.178648268096634,-2.020976853697841,0.8250098284441189,-0.03709992982569672,0.01999957927728317,-3.7099929825696725,1.9999579277283168
New Zealand,2019,2020,52.452895824574476,19.19638483174359,-1.8455830286413584,0.7683584298466601,-0.03518553169712114,0.019503754612342154,-3.518553169712114,1.9503754612342155
New Zealand,2020,2021,50.60731279593312,19.21175591363558,-1.3979458572570234,0.7189742168527151,-0.027623396304285976,0.017657958684365257,-2.7623396304285976,1.7657958684365256
New Zealand,2021,2022,49.2093669386761,19.225204529721154,-0.0666513400570155,0.9327021431578773,-0.0013544441679177728,0.01896113726567262,-0.13544441679177727,1.8961137265672618
New Zealand,2022,2023,49.142715598619084,19.247816044877975,-1.8364658742589808,0.9694595669524252,-0.03737005275122781,0.024564351375188222,-3.737005275122781,2.456435137518822
New Zealand,2023,2024,47.3062497243601,19.272215086736075,-1.2971385849938588,0.915939434460759,-0.02742002573765437,0.022353266026924633,-2.7420025737654368,2.235326602692463
Antarctic and subantarctic islands,2000,2001,26336.0,6734.0,-18.995791012237024,55.08026072784176,-0.0007212861107319647,0.002099559710408967,-0.07212861107319647,0.2099559710408967
Antarctic and subantarctic islands,2001,2002,26317.004208987764,6734.225258715501,-31.12965808605476,53.47723243260334,-0.0011828724059489788,0.0020544605637190278,-0.11828724059489788,0.20544605637190277
