region,year_start,year_end,glacier_mass_at_start,glacier_mass_error_at_start,annual_change_gt,annual_change_error,relative_change,relative_change_error,relative_change_pct,relative_change_error_pct
Antarctic and subantarctic islands,2002,2003,26285.87455090171,6734.437589696003,-16.125234566354507,54.28703506190431,-0.0006134562704059374,0.002071226690307189,-0.06134562704059374,0.20712266903071888
Antarctic and subantarctic islands,2003,2004,26269.749316335354,6734.656392993359,-29.725715486761946,38.141852438751904,-0.0011315568766496588,0.001480626841696149,-0.11315568766496588,0.1480626841696149
Antarctic and subantarctic islands,2004,2005,26240.02360084859,6734.764400674591,10.490007275767162,37.79291875859271,0.00039977125917782785,0.0014439277926173693,0.03997712591778278,0.14439277926173694
Antarctic and subantarctic islands,2005,2006,26250.513608124358,6734.870439533494,-0.2061686008879221,40.36237708961583,-7.853888269222827e-06,0.001537585601240258,-0.0007853888269222827,0.1537585601240258
Antarctic and subantarctic islands,2006,2007,26250.30743952347,6734.991385205062,-82.18509811946437,39.66497333125076,-0.0031308242125851577,0.001711271578006024,-0.31308242125851576,0.1711271578006024
Antarctic and subantarctic islands,2007,2008,26168.122341404003,6735.108185389138,-11.470246634669804,38.17883128629401,-0.000438328989945191,0.0014633377369654814,-0.0438328989945191,0.14633377369654813
Antarctic and subantarctic islands,2008,2009,26156.652094769335,6735.216395339808,-9.881790656837852,38.91017947159705,-0.0003777926403208903,0.0014907599540332729,-0.037779264032089026,0.14907599540332728
Antarctic and subantarctic islands,2009,2010,26146.7703041125,6735.3287888655195,-20.936619711003868,38.1472073897723,-0.0008007344489392193,0.0014734731547702631,-0.08007344489392193,0.1473473154770263
Antarctic and subantarctic islands,2010,2011,26125.833684401496,6735.436816090869,54.21030700577958,38.65199727371667,0.0020749694597553075,0.0015731977258634598,0.20749694597553076,0.15731977258634597
Antarctic and subantarctic islands,2011,2012,26180.043991407274,6735.547719409725,-23.802465555915493,38.415496505553065,-0.0009091835584282386,0.0014858851492566092,-0.09091835584282386,0.14858851492566091
Antarctic and subantarctic islands,2012,2013,26156.241525851357,6735.657267915085,-7.772400110473913,37.8848645988477,-0.0002971527886677491,0.001450426258251037,-0.029715278866774913,0.1450426258251037
Antarctic and subantarctic islands,2013,2014,26148.469125740885,6735.7638092337365,-50.85851340701423,38.22463497018672,-0.001944990093395122,0.0015453068978169542,-0.1944990093395122,0.15453068978169543
Antarctic and subantarctic islands,2014,2015,26097.610612333872,6735.872268422374,20.7809251461336,37.3194935400524,0.0007962769256857723,0.0014446900212011554,0.07962769256857724,0.14446900212011554
Antarctic and subantarctic islands,2015,2016,26118.391537480005,6735.975650275145,3.1301780762685625,37.44048198949635,0.0001198457443972667,0.0014338242859069082,0.01198457443972667,0.1433824285906908
Antarctic and subantarctic islands,2016,2017,26121.521715556275,6736.079701932814,32.89845255203744,38.232161340406,0.0012594385928307258,0.0014992277931166534,0.12594385928307258,0.14992277931166534
Antarctic and subantarctic islands,2017,2018,26154.420168108314,6736.188198748015,-47.9765486112687,39.08530865491247,-0.0018343571871560526,0.0015673078226026652,-0.18343571871560527,0.15673078226026652
Antarctic and subantarctic islands,2018,2019,26106.443619497044,6736.301589915988,-26.68093690435365,37.37653091461051,-0.0010220058041313432,0.0014557819109598652,-0.10220058041313432,0.14557819109598652
Antarctic and subantarctic islands,2019,2020,26079.76268259269,6736.405281406982,45.08614127117214,39.50329539223523,0.001728778816736148,0.0015791611042188713,0.17287788167361479,0.15791611042188713
Antarctic and subantarctic islands,2020,2021,26124.84882386386,6736.521107048855,-77.34985364357878,41.07037544759855,-0.002960777081049488,0.0017476592913497344,-0.29607770810494877,0.17476592913497344
Antarctic and subantarctic islands,2021,2022,26047.49897022028,6736.646302237794,-31.329553932028546,41.89878316579056,-0.0012027854946015033,0.0016383561363024998,-0.12027854946015032,0.16383561363024998
Antarctic and subantarctic islands,2022,2023,26016.169416288252,6736.7765963764095,-47.739787569614585,45.09507993888022,-0.0018350044853154119,0.001797297758682141,-0.18350044853154118,0.1797297758682141
Antarctic and subantarctic islands,2023,2024,25968.429628718637,6736.927524897356,-60.08931641518733,64.35166346523269,-0.0023139372412698455,0.0025497460184825318,-0.23139372412698456,0.25497460184825316
Alaska,2000,2001,16497.0,4190.0,45.88379869548132,50.97137265990765,0.0027813419831170102,0.003169463363040622,0.278134198311701,0.31694633630406216
Alaska,2001,2002,16542.883798695482,4190.310022042621,-27.10431231414758,45.315105856652586,-0.0016384272926032969,0.002770510865585974,-0.1638427292603297,0.2770510865585974
Alaska,2002,2003,16515.779486381336,4190.555039568104,-49.090521732004326,43.73940940981681,-0.0029723405893426727,0.00275363124553615,-0.2972340589342673,0.275363124553615
Alaska,2003,2004,16466.688964649333,4190.783300957609,-60.38343349383753,32.762711072604006,-0.0036670051656084966,0.0021976385762189883,-0.3667005165608497,0.21976385762189884
Alaska,2004,2005,16406.305531155496,4190.911365183231,-139.61243654977957,34.0179893706625,-0.008509681615075143,0.003004080406672149,-0.8509681615075143,0.30040804066721494
Alaska,2005,2006,16266.693094605716,4191.049426387477,-75.9364588983793,34.00214171122874,-0.00466821734797228,0.0024116226489734574,-0.466821734797228,0.24116226489734574
Alaska,2006,2007,16190.756635707337,4191.187354445486,-33.62467247388402,33.41346150038564,-0.002076782032516483,0.0021326100820277588,-0.20767820325164832,0.21326100820277588
Alaska,2007,2008,16157.131963233453,4191.320543632184,-49.64964952566811,33.02440892276953,-0.00307292467739008,0.002193897245272137,-0.30729246773900804,0.2193897245272137
Alaska,2008,2009,16107.482313707784,4191.45064518931,36.92273833725146,32.58004055973452,0.0022922724742543707,0.002108784863282938,0.22922724742543707,0.2108784863282938
Alaska,2009,2010,16144.405052045035,4191.577265195139,-91.88170145027088,32.24465731114693,-0.005691241092754427,0.0024844366356515262,-0.5691241092754427,0.24844366356515263
Alaska,2010,2011,16052.523350594764,4191.701288024456,-73.86920837996944,32.343385894189225,-0.004601719416108652,0.002345954160754605,-0.46017194161086517,0.23459541607546047
Alaska,2011,2012,15978.654142214795,4191.826067793961,-45.5027751725263,29.157521312501565,-0.002847722640939469,0.0019717841093109608,-0.2847722640939469,0.1971784109310961
Alaska,2012,2013,15933.151367042268,4191.927473571802,55.42475171089546,30.148080936014395,0.0034785806294128094,0.002101869532226883,0.34785806294128097,0.2101869532226883
Alaska,2013,2014,15988.576118753164,4192.035883728835,-119.81656842938212,29.00415627332505,-0.007493886105895824,0.0026741923294998607,-0.7493886105895824,0.2674192329499861
Alaska,2014,2015,15868.759550323783,4192.136220538559,-96.90050239940116,28.81743768287512,-0.00610636906382667,0.0024290048966356687,-0.610636906382667,0.24290048966356687
Alaska,2015,2016,15771.859047924381,4192.235267284736,-73.32394274102282,28.97833324745177,-0.004649036142043918,0.002214244101105237,-0.4649036142043918,0.2214244101105237
Alaska,2016,2017,15698.535105183359,4192.335420748646,-92.27650551738216,30.48923159059384,-0.005878032880081544,0.0024972231102789845,-0.5878032880081544,0.24972231102789846
Alaska,2017,2018,15606.258599665976,4192.446287468298,-83.06911803362412,27.636962973575063,-0.005322807994185235,0.0022761152437977086,-0.5322807994185235,0.22761152437977086
Alaska,2018,2019,15523.189481632353,4192.5373790855,-108.99297703385028,28.924411356939945,-0.007021300433317203,0.0026585636598115683,-0.7021300433317202,0.2658563659811568
Alaska,2019,2020,15414.196504598503,4192.637152986346,-144.96724967946653,31.31208913455925,-0.00940478795869889,0.003266544964772251,-0.940478795869889,0.3266544964772251
Alaska,2020,2021,15269.229254919037,4192.754076204259,-49.20877235678205,34.77656659343751,-0.0032227410784947948,0.002443434161282388,-0.32227410784947946,0.2443434161282388
Alaska,2021,2022,15220.020482562255,4192.8982998770025,-31.22685347401838,34.534193732586914,-0.002051695890277896,0.002338336349159606,-0.20516958902778962,0.2338336349159606
Alaska,2022,2023,15188.793629088237,4193.040515383583,-64.91355586052026,36.826519796080056,-0.0042737795670752645,0.002696405187673549,-0.42737795670752643,0.2696405187673549
Alaska,2023,2024,15123.880073227718,4193.20223173275,-100.73996979950844,54.88197386901296,-0.006660987082133656,0.004071742914021382,-0.6660987082133656,0.4071742914021382
Western Canada and USA,2000,2001,950.0,243.0,6.971917908706984,7.770347074198091,0.007338860956533667,0.008391963354205853,0.7338860956533667,0.8391963354205852
Western Canada and USA,2001,2002,956.9719179087069,243.12420343037323,-1.6612808463881623,5.303001415060549,-0.001735976589593766,0.005558961847143183,-0.1735976589593766,0.5558961847143183
Western Canada and USA,2002,2003,955.3106370623187,243.18203082806434,2.0771861792514,6.15785539194263,0.002174356799416541,0.006469639831781924,0.21743567994165408,0.6469639831781924
Western Canada and USA,2003,2004,957.3878232415701,243.25998294148118,-17.056030773498726,5.474498668109094,-0.017815174122175054,0.007292979678063354,-1.7815174122175055,0.7292979678063355
Western Canada and USA,2004,2005,940.3317924680714,243.3215761833645,-16.80729443592748,5.098743955840538,-0.017873791538850013,0.007126864910183276,-1.7873791538850012,0.7126864910183276
Western Canada and USA,2005,2006,923.5244980321439,243.37499178486698,-21.028659163977256,5.243764511689932,-0.022770006869103476,0.008261121596041063,-2.2770006869103474,0.8261121596041063
Western Canada and USA,2006,2007,902.4958388681666,243.4314763799828,-8.342113934146381,5.466772582464278,-0.009243382157427284,0.006550436358557352,-0.9243382157427285,0.6550436358557352
Western Canada and USA,2007,2008,894.1537249340203,243.49285265692401,1.7805033372420636,5.552152255552618,0.00199127206831627,0.006233025634738156,0.199127206831627,0.6233025634738156
Western Canada and USA,2008,2009,895.9342282712623,243.55614484072322,3.3868051381654745,5.504732963272803,0.0037801939375621783,0.00622947120224214,0.37801939375621785,0.6229471202242141
Western Canada and USA,2009,2010,899.3210334094279,243.61834449538543,-12.903706819800696,5.4242856469661485,-0.014348276466837746,0.007175431235464438,-1.4348276466837746,0.7175431235464438
Western Canada and USA,2010,2011,886.4173265896271,243.67872424455152,6.207456521254985,5.395873637429762,0.007002860092026122,0.006384438701702447,0.7002860092026122,0.6384438701702447
Western Canada and USA,2011,2012,892.6247831108822,243.73845839703526,12.22074313575233,5.865486060445464,0.013690795244516829,0.0075600439318096865,1.369079524451683,0.7560043931809687
Western Canada and USA,2012,2013,904.8455262466344,243.8090236814228,1.0773388501318926,5.4324703928133085,0.0011906328968666873,0.006012319816411105,0.11906328968666874,0.6012319816411105
Western Canada and USA,2013,2014,905.9228650967664,243.869538407439,-16.240657004636397,4.116542259273677,-0.017927196266209318,0.006628542609864821,-1.7927196266209318,0.6628542609864821
Western Canada and USA,2014,2015,889.6822080921299,243.9042797558701,-18.67077997041907,4.10333494994411,-0.020985897886457047,0.007373703330729728,-2.098589788645705,0.7373703330729728
Western Canada and USA,2015,2016,871.0114281217109,243.938793636726,-28.95006204561516,3.9570944448424368,-0.03323729300319791,0.010358046955370312,-3.323729300319791,1.0358046955370313
Western Canada and USA,2016,2017,842.0613660760957,243.9708868643687,-8.864805714406188,3.834622506304549,-0.010527505561400011,0.0054809595088520895,-1.052750556140001,0.5480959508852089
Western Canada and USA,2017,2018,833.1965603616895,244.001020422359,-4.836844783972129,3.8206528631956047,-0.0058051665286189625,0.004890528916781464,-0.5805166528618962,0.4890528916781464
Western Canada and USA,2018,2019,828.3597155777175,244.03093114491347,-8.838275285155387,3.6040232205551264,-0.01066961021757482,0.005367423375122355,-1.066961021757482,0.5367423375122354
Western Canada and USA,2019,2020,819.521440292562,244.0575430893866,-12.641308163481227,3.749470174141536,-0.015425231777912229,0.006483408217677601,-1.542523177791223,0.6483408217677601
Western Canada and USA,2020,2021,806.8801321290808,244.08634305387628,-11.421484744557484,4.360827162444375,-0.014155119564562942,0.006895276629673959,-1.4155119564562941,0.689527662967396
Western Canada and USA,2021,2022,795.4586473845234,244.1252950412048,-21.53130021966725,4.240476025698885,-0.02706778069540434,0.009870432092585988,-2.706778069540434,0.9870432092585988
Western Canada and USA,2022,2023,773.9273471648561,244.16212096858885,-12.492387413580618,4.953338050467668,-0.01614155057234279,0.008178997233673959,-1.6141550572342789,0.8178997233673959
Western Canada and USA,2023,2024,761.4349597512754,244.21236019850025,-33.28211098254605,8.20220532634242,-0.043709722749553995,0.017679518498159005,-4.3709722749554,1.7679518498159006
Arctic Canada north,2000,2001,24105.0,6264.0,-48.492413102801386,24.61363628578008,-0.0020117159553122333,0.0011471426328223055,-0.20117159553122332,0.11471426328223056
Arctic Canada north,2001,2002,24056.507586897198,6264.048357978346,-27.438732411778343,20.57040203524976,-0.0011405950058487847,0.000905196902339715,-0.11405950058487847,0.09051969023397151
Arctic Canada north,2002,2003,24029.06885448542,6264.0821332842615,2.272794777893257,18.71927441499457,9.458522057832477e-05,0.0007794163276815468,0.009458522057832477,0.07794163276815469
Arctic Canada north,2003,2004,24031.341649263315,6264.110103100497,-10.868112073559915,10.60807895900747,-0.0004522474122410506,0.00045689654117580115,-0.04522474122410506,0.045689654117580115
Arctic Canada north,2004,2005,24020.473537189755,6264.119085322765,9.330261455013746,10.070840801759664,0.00038842953868366276,0.00043132394678601,0.038842953868366274,0.043132394678601
Arctic Canada north,2005,2006,24029.803798644767,6264.127180776215,-27.634643373576694,10.277201295551182,-0.001150015356144324,0.0005222908355383872,-0.1150015356144324,0.05222908355383872
Arctic Canada north,2006,2007,24002.16915527119,6264.135611383732,-14.49033741307888,10.209223938194809,-0.0006037094947269219,0.00045358950843322896,-0.06037094947269219,0.04535895084332289
Arctic Canada north,2007,2008,23987.678817858112,6264.143930822412,-59.606055889383214,10.648915968014064,-0.002484861346609672,0.00078622095721538,-0.2484861346609672,0.078622095721538
Arctic Canada north,2008,2009,23928.072761968728,6264.152982285039,-59.05425797773865,10.559345915306942,-0.0024679905717939587,0.0007824216586494231,-0.24679905717939588,0.07824216586494231
Arctic Canada north,2009,2010,23869.01850399099,6264.161882108149,-44.75125504827651,10.522538217880888,-0.0018748678350889853,0.0006606407567622297,-0.18748678350889852,0.06606407567622297
Arctic Canada north,2010,2011,23824.267248942713,6264.170719980998,-30.430679211817186,11.217123705505449,-0.0012772975929896712,0.0005783330391099205,-0.12772975929896713,0.05783330391099205
Arctic Canada north,2011,2012,23793.836569730895,6264.180763111125,-83.30383705815383,12.264318449494825,-0.0035010678842826055,0.0010560550919750107,-0.35010678842826054,0.10560550919750107
Arctic Canada north,2012,2013,23710.532732672742,6264.192768939866,-72.92247186119154,11.314321234997632,-0.003075530722289741,0.0009422974771733816,-0.3075530722289741,0.09422974771733816
Arctic Canada north,2013,2014,23637.61026081155,6264.202986837473,7.95057993093942,10.05571359062613,0.000336352949524706,0.0004346497611130382,0.0336352949524706,0.04346497611130382
Arctic Canada north,2014,2015,23645.56084074249,6264.211057881059,-18.520099173347603,10.295458005816563,-0.0007832378896861071,0.00048232204197953436,-0.07832378896861071,0.04823220419795344
Arctic Canada north,2015,2016,23627.040741569144,6264.219518354612,-52.64644712831746,11.40563559537043,-0.002228228566757914,0.0007629168030216239,-0.2228228566757914,0.07629168030216239
Arctic Canada north,2016,2017,23574.394294440826,6264.2299018042295,-24.18813350213283,10.667766016672696,-0.001026034145353916,0.0005283011883231394,-0.10260341453539161,0.05283011883231394
Arctic Canada north,2017,2018,23550.206160938695,6264.238985215204,6.945037312449323,10.1698508645907,0.0002949034613534992,0.0004389037437354857,0.02949034613534992,0.04389037437354857
Arctic Canada north,2018,2019,23557.151198251144,6264.247240471645,14.803773171172445,10.16628960815724,0.0006284194997343932,0.00046278252141896504,0.06284194997343931,0.04627825214189651
Arctic Canada north,2019,2020,23571.954971422318,6264.255489936614,-58.8923231836455,11.265762722417737,-0.0024984064009558886,0.0008180773876724296,-0.24984064009558887,0.08180773876724295
Arctic Canada north,2020,2021,23513.062648238672,6264.265620215248,-54.56558148027142,10.682792272718984,-0.002320649687222215,0.00076724447435079,-0.23206496872222152,0.076724447435079
Arctic Canada north,2021,2022,23458.497066758402,6264.274729181461,-2.239494795578432,10.465258776084385,-9.546625213052898e-05,0.0004468458335150905,-0.009546625213052898,0.04468458335150905
Arctic Canada north,2022,2023,23456.257571962822,6264.283470940848,-37.476242418283874,12.149010669089307,-0.0015977076608793335,0.0006710644642289339,-0.15977076608793336,0.06710644642289339
Arctic Canada north,2023,2024,23418.781329544538,6264.295251882924,-44.019049041281086,17.25111324799982,-0.001879647297690413,0.000891867364511175,-0.1879647297690413,0.08918673645111751
Arctic Canada south,2000,2001,7648.0,1981.0,-31.828658494953373,19.01202496888099,-0.004161696978942648,0.0027095442951170705,-0.4161696978942648,0.27095442951170706
Arctic Canada south,2001,2002,7616.171341505046,1981.0912288669135,-22.03994632267151,16.849655046641296,-0.002893835410787404,0.002336902188638689,-0.2893835410787404,0.2336902188638689
Arctic Canada south,2002,2003,7594.131395182375,1981.1628827455377,-5.5967058673044985,15.24414578075768,-0.0007369777497996652,0.002016545106511589,-0.07369777497996652,0.20165451065115889
Arctic Canada south,2003,2004,7588.534689315071,1981.2215302558152,-8.486024053557571,8.946814501292303,-0.001118269125857222,0.0012146027317295207,-0.11182691258572221,0.12146027317295206
Arctic Canada south,2004,2005,7580.048665261514,1981.241731197613,-1.4671494901073976,8.59092279276655,-0.00019355409904308056,0.0011344883989693683,-0.019355409904308056,0.11344883989693683
Arctic Canada south,2005,2006,7578.581515771406,1981.2603567914405,-24.2248536106406,8.725038571651284,-0.003196489153046315,0.0014225874548041836,-0.3196489153046315,0.14225874548041836
Arctic Canada south,2006,2007,7554.356662160765,1981.279568281928,-17.097984159188556,8.645932099210997,-0.002263327629847177,0.0012892770560365197,-0.2263327629847177,0.12892770560365197
Arctic Canada south,2007,2008,7537.258678001576,1981.2984328044292,-33.1540408077942,8.83618271629957,-0.004398686873326821,0.0016466111748416456,-0.43986868733268214,0.16466111748416457
Arctic Canada south,2008,2009,7504.104637193782,1981.3181364834581,-37.1628977737753,8.797203770357678,-0.004952342693834377,0.001756154719689024,-0.49523426938343773,0.1756154719689024
Arctic Canada south,2009,2010,7466.941739420006,1981.3376665153419,-36.847830118826685,8.868505347550203,-0.004934795449694889,0.0017678418173692212,-0.49347954496948887,0.17678418173692212
Arctic Canada south,2010,2011,7430.093909301179,1981.3575142158368,-29.970014139117,9.346079604885425,-0.004033598297001305,0.0016550538983721073,-0.4033598297001305,0.16550538983721072
Arctic Canada south,2011,2012,7400.123895162063,1981.3795568602047,-41.75154929339208,9.168044648899084,-0.005642006794060267,0.001953696658878222,-0.5642006794060267,0.1953696658878222
Arctic Canada south,2012,2013,7358.372345868671,1981.4007674840104,-38.5652621599766,9.021169077331509,-0.005241004443275953,0.0018693977367962838,-0.5241004443275953,0.18693977367962838
Arctic Canada south,2013,2014,7319.807083708694,1981.42130373067,-9.379093521828558,8.627619895231184,-0.001281330698277979,0.0012286417555886708,-0.1281330698277979,0.12286417555886708
Arctic Canada south,2014,2015,7310.427990186866,1981.4400870838372,-14.425387850746011,8.662105003298494,-0.00197326173927298,0.0013000129283761098,-0.197326173927298,0.13000129283761097
Arctic Canada south,2015,2016,7296.00260233612,1981.4590207132453,-27.71112564848519,8.874598208655275,-0.003798124419474894,0.0015948464102474645,-0.3798124419474894,0.15948464102474644
Arctic Canada south,2016,2017,7268.291476687635,1981.4788944773695,-29.15938862497677,8.997741085196106,-0.004011862859174372,0.0016518818339913805,-0.4011862859174372,0.16518818339913804
Arctic Canada south,2017,2018,7239.132088062658,1981.4993233922373,-6.698300058839619,8.503286781702817,-0.0009252904874998935,0.0012016226548561488,-0.09252904874998935,0.12016226548561487
Arctic Canada south,2018,2019,7232.433788003818,1981.5175685544616,-1.1632489212322985,8.567773169735982,-0.00016083782518157833,0.0011854513859557228,-0.016083782518157834,0.11854513859557228
Arctic Canada south,2019,2020,7231.270539082586,1981.536091325887,-50.54712713038396,10.165852904921715,-0.006990075514004591,0.0023759729276752366,-0.6990075514004591,0.23759729276752367
Arctic Canada south,2020,2021,7180.723411952202,1981.5621680362083,-35.23772265203272,9.16363701489153,-0.004907266389536754,0.001860744503824179,-0.4907266389536754,0.1860744503824179
Arctic Canada south,2021,2022,7145.485689300169,1981.5833563177953,1.5608686349126528,8.899877803175794,0.00021844122328170597,0.0012469968274335563,0.021844122328170595,0.12469968274335563
Arctic Canada south,2022,2023,7147.046557935081,1981.6033422106982,-26.803353366935987,10.423143011124177,-0.0037502698701713773,0.0017911124722508832,-0.3750269870171377,0.1791112472250883
